 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<rom name="mpr-20268.22" size="4194304" crc="3631e93e" sha1="3991d6cf03e4f39733d467c483857eac874505d1"/>
		<rom name="mpr-20269.24" size="4194304" crc="105a3181" sha1="022cbce1d01366461a584ff6225ded40bcb9000b"/>
	</machine>

	<machine name="getbassdx">
		<description>Get Bass: Sega Bass Fishing (Japan, Deluxe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20837.20" size="524288" crc="66fc2084" sha1="963f45df3bce52fea9e7724251342490396ec37a"/>
		<rom name="epr-20836.19" size="524288" crc="f8e8ef57" sha1="5d0950169cf05ec5337aeb368ce149da18d3d0f6"/>
		<rom name="epr-20835.18" size="524288" crc="f8f19bb2" sha1="8f1704e532e494086fb5989d0c358ea0a0f6aae5"/>
		<rom name="epr-20834.17" size="524288" crc="17f466a6" sha1="2abdc432891cc79733fc29903df87af9eba11b32"/>
	</machine>

	<machine name="getbassur">
		<description>Get Bass: Sega Bass Fishing (Japan, Upright)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20646.20" size="524288" crc="d740ae06" sha1="f6c00b9f3f8cf67c8bd8fff73c64bc0c14d364c4"/>
		<rom name="epr-20645.19" size="524288" crc="8eefa2b0" sha1="130ce2a58daa2eba6e56e1f49488017ab871bb7d"/>
		<rom name="epr-20644.18" size="524288" crc="c28db2b6" sha1="0b12fe9e5189714b1aca79c4bba4be57a9e0d5fd"/>
		<rom name="epr-20643.17" size="524288" crc="daf02716" sha1="b968f8ca602c78b9ca49969ff01f9440f175049a"/>
	</machine>

	<machine name="getbass">
		<description>Get Bass: Sega Bass Fishing (Japan, Standard)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20312.20" size="524288" crc="9d8b8b58" sha1="6e91aa6a56593e3df8909d149b0c8da189bfbe82"/>
		<rom name="epr-20311.19" size="524288" crc="f721050d" sha1="320a0bd29ac530760d941e54fec2dbc923d6d0f2"/>
		<rom name="epr-20310.18" size="524288" crc="4efcddc9" sha1="d1362c2a844b605901083e875a6aad817401eb0a"/>
		<rom name="epr-20309.17" size="524288" crc="a42e1033" sha1="a834eb973e9529338413220a2d8e66ce98d6cb31"/>
		<!--region name="io_program"-->
		<rom name="epr-20690.ic11" size="65536" crc="b7da201d" sha1="7e58eb45ee6ec78250ece7b4fcc4e955b8b4f084"/>
	</machine>

	<machine name="daytona2">
		<description>Daytona USA 2 - Battle on the Edge (Japan, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-20864a.20" size="2097152" crc="5250f3a8" sha1="d75b86cb320b854fcf53e1b76331f87806b9ae84"/>
		<rom name="epr-20863a.19" size="2097152" crc="1deb4686" sha1="dd6fcc95afa36148089b766c24c53a2af4d392d4"/>
		<rom name="epr-20862a.18" size="2097152" crc="e1b2ca61" sha1="a5aa3416554b9d62469af3fefa9c2bacd69b4707"/>
		<rom name="epr-20861a.17" size="2097152" crc="89ba8e78" sha1="7d27124b976a63fdadd16551a664b2cc8cc08e79"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-20848.4" size="8388608" crc="5b6c8b7d" sha1="caf723e669b4b58d8cb5a5e9114ff9a40cfa2eea"/>
		<rom name="mpr-20847.3" size="8388608" crc="eda966ee" sha1="59720fefdefdd8cc909ea7ac95e0a8c3e191f2f1"/>
		<rom name="mpr-20846.2" size="8388608" crc="f44c5c7a" sha1="256417b75d351cabb67629b62c8277a4c437b858"/>
		<rom name="mpr-20845.1" size="8388608" crc="6037712c" sha1="904beb9da47ceec4e3e68791895404cca55ef21e"/>
		<rom name="mpr-20852.8" size="8388608" crc="d606ad38" sha1="07902b25b2950087cef8eaec0e4680934085d19b"/>
		<rom name="mpr-20851.7" size="8388608" crc="6e7a64b7" sha1="ddda7c50a76e815e6e85c9cb3d32a36efe69e68d"/>
		<rom name="mpr-20850.6" size="8388608" crc="cb73758a" sha1="df92a494a407b2d28fec7b38c73021966bcead96"/>
		<rom name="mpr-20849.5" size="8388608" crc="50dee4af" sha1="1e07efbc9a1997aa991be5852ec89f21b0416348"/>
		<rom name="mpr-20856.12" size="4194304" crc="0367a242" sha1="e3bb0ad7abddd8e81e4052dae169dfa245acbfa8"/>
		<rom name="mpr-20855.11" size="4194304" crc="f1ff0794" sha1="22782a01de0b699e7663aeb659169581830e69fd"/>
		<rom name="mpr-20854.10" size="4194304" crc="68d94cdf" sha1="298236225ab5d0265ec615e71d084c79932d0438"/>
		<rom name="mpr-20853.9" size="4194304" crc="3245ee68" sha1="f957df447bab0559076bc8a14eeaa080040acb85"/>
		<rom name="mpr-20860.16" size="4194304" crc="e5ce2939" sha1="7e5626cfb68402de80a05e4c3b18bdfd8bb40f85"/>
		<rom name="mpr-20859.15" size="4194304" crc="e14f5c46" sha1="d80ccd2c5ea1f34280241aaa5c947397b0344820"/>
		<rom name="mpr-20858.14" size="4194304" crc="407fbad5" sha1="594d45311d1daf00773b466c64ece4975df4dd5a"/>
		<rom name="mpr-20857.13" size="4194304" crc="1eab9c62" sha1="7c5cbab2761609cdf6ab20c2e198135fa9ae1067"/>
		<!--region name="vrom"-->
		<rom name="mpr-20870.26" size="4194304" crc="7c9e573d" sha1="0c488dcca8946b846a179dd66ca09d9eabedc21c"/>
		<rom name="mpr-20871.27" size="4194304" crc="47a1b789" sha1="8f817fefcfe99c27b30bb3bd9276b0a0947e5992"/>
		<rom name="mpr-20872.28" size="4194304" crc="2f55b423" sha1="4fa5b00715163b8f68a01627eb04dadbcbb6e89a"/>
		<rom name="mpr-20873.29" size="4194304" crc="c9000e48" sha1="a64a13e3116e36309ed37ec8651ef8a38b27b71f"/>
		<rom name="mpr-20874.30" size="4194304" crc="26a9cca2" sha1="e3b68daaef95e004217c6f7cf3c6d256d083b994"/>
		<rom name="mpr-20875.31" size="4194304" crc="bfefd21e" sha1="8422b16569e029fead5cfca1ab31a04179a0f4b2"/>
		<rom name="mpr-20876.32" size="4194304" crc="fa701b87" sha1="4134da01818cd6776a3c3396ac4f9b9e815722f2"/>
		<rom name="mpr-20877.33" size="4194304" crc="2cd072f1" sha1="97881da77abc1aee309de64b53a0da3d22c4112c"/>
		<rom name="mpr-20878.34" size="4194304" crc="e6d5bc01" sha1="d8d2e202830693ac2f32304c484276193eb550a3"/>
		<rom name="mpr-20879.35" size="4194304" crc="f1d727ec" sha1="aecd2096bee590e8ccab9710845e8f0675bd06b0"/>
		<rom name="mpr-20880.36" size="4194304" crc="8b370602" sha1="2c461ae94e0bd0fea623724b82e08238f947e26b"/>
		<rom name="mpr-20881.37" size="4194304" crc="397322e7" sha1="9d1c24a063e3e00ca4ee02162dc0fc6de48de2d7"/>
		<rom name="mpr-20882.38" size="4194304" crc="9185be51" sha1="b9f5ce29d9dda45733a649aa049124990f536fd9"/>
		<rom name="mpr-20883.39" size="4194304" crc="d1e39e83" sha1="8d8ccd7f23004e43ede71f73069979a3834bc010"/>
		<rom name="mpr-20884.40" size="4194304" crc="63c4639a" sha1="d2b47f7bb8244e0a25c15d025d1bb295101f8875"/>
		<rom name="mpr-20885.41" size="4194304" crc="61c292ca" sha1="a2c7e81a8a8ded8d0fd33ffea74a8d2cc8f22520"/>
		<!--region name="sound_program"-->
		<rom name="epr-20865.21" size="131072" crc="b70c2699" sha1="9ec3f59eda18c03530a5ab7a54c09c1e14cb1c4d"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-20866.22" size="4194304" crc="91f40c1c" sha1="0c9bee8e9a8bb5ffb2699922204ec26b489eee84"/>
		<rom name="mpr-20868.24" size="4194304" crc="fa0c7ec0" sha1="e3570318b67b9e9819830ad73529a627ac2f2821"/>
		<rom name="mpr-20867.23" size="4194304" crc="a579c884" sha1="ffa626381b1b2c0b963f8f0bad508c052364e657"/>
		<rom name="mpr-20869.25" size="4194304" crc="1f338832" sha1="77160ea4d336aa88725b868c0035a267e92030b3"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-20886.ic2" size="131072" crc="65b05f98" sha1="b83a2a6e7ec3d2fcd34ce701ffa66d99f6feb86d"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-20887.ic18" size="4194304" crc="a0757684" sha1="9222527d90b3f462846a4fff95af83011871c277"/>
		<rom name="mpr-20888.ic20" size="4194304" crc="b495fe65" sha1="1573ced683534bb279a6dd69f6460745b728eac0"/>
		<rom name="mpr-20889.ic22" size="4194304" crc="18eec79e" sha1="341982d89952ed85c921c627c294609bf83ec44b"/>
		<rom name="mpr-20890.ic24" size="4194304" crc="aac96fa2" sha1="bc68cd48eae50d3558d3c5a0302a3930639e3019"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-20985.bin" size="65536" crc="b139481d" sha1="05fca7db7c8b084c53bd157ba3e8296f1a961a99"/>
	</machine>

	<machine name="dayto2pe">
		<description>Daytona USA 2 - Power Edition (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21181.20" size="2097152" crc="bf0007ed" sha1="4e044313e7abbd4d68c1c78ad9464688d7614590"/>
		<rom name="epr-21180.19" size="2097152" crc="6e7b98ed" sha1="67b0153dbc67c5df9231a968fd8a9714a1bb3f67"/>
		<rom name="epr-21179.18" size="2097152" crc="d5ffb4d6" sha1="e1160bfcc180667463815b64e1815be38b6ef49d"/>
		<rom name="epr-21178.17" size="2097152" crc="230bf8ac" sha1="bc64c4f8a794ca59b5c488a34d1b5a2b67af8fec"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21185.4" size="4194304" crc="b6d5d2a1" sha1="8e6548d65d926934c5ee3ee3669d1ce2a880bc82"/>
		<rom name="mpr-21184.3" size="4194304" crc="25616403" sha1="6607734479806a8812bff4d6a697f6a024156142"/>
		<rom name="mpr-21183.2" size="4194304" crc="b4b44805" sha1="8db3700207ec530ee3a83431fc891d7ab3d3bfec"/>
		<rom name="mpr-21182.1" size="4194304" crc="ba8e667f" sha1="649f273cc612b014d9b04d301da018d248a73839"/>
		<rom name="mpr-21189.8" size="4194304" crc="cb439c45" sha1="a6326ae9cbbaa7235d7c9e45fa4dbc7267b681c9"/>
		<rom name="mpr-21188.7" size="4194304" crc="753fc2a5" sha1="1d4bd2b971fb0b7897109f078e260eaae437a78c"/>
		<rom name="mpr-21187.6" size="4194304" crc="3bd14ee6" sha1="55d403c38439d9d489ce94bc34017ea43df27e91"/>
		<rom name="mpr-21186.5" size="4194304" crc="a6128662" sha1="52514e8ad978688e812a2a7d0fb54817814f2729"/>
		<rom name="mpr-21193.12" size="4194304" crc="4638fef4" sha1="0c880119c642c96b5f88eb024575f320d099d988"/>
		<rom name="mpr-21192.11" size="4194304" crc="60cbb1fa" sha1="3b1d2da551a287efdc97e46ffeed56cf7e967bd5"/>
		<rom name="mpr-21191.10" size="4194304" crc="a2bdcfe0" sha1="c72896d0338a98efe83e70284c49b966d679e7ea"/>
		<rom name="mpr-21190.9" size="4194304" crc="984d56eb" sha1="a04beeeadc8a11730b41ae66607777be3a7b1b5e"/>
		<rom name="mpr-21197.16" size="4194304" crc="04015247" sha1="a8b3d1f9572367e1c84475035ae0c6bb7726f01d"/>
		<rom name="mpr-21196.15" size="4194304" crc="0ab46db5" sha1="8c7ab959c677e6b8f1d1bc79cd8e04299aab56aa"/>
		<rom name="mpr-21195.14" size="4194304" crc="7f39761c" sha1="e861e3c622bdc44510bd0ca7e2ef1284e4550d2e"/>
		<rom name="mpr-21194.13" size="4194304" crc="12c7a414" sha1="3069ce4e50a82e243fa0c794faeafd735625df5c"/>
		<!--region name="vrom"-->
		<rom name="mpr-21198.26" size="4194304" crc="42ec9ed4" sha1="bdc73050a5e51032478df77a02f7cd4b4ed9d337"/>
		<rom name="mpr-21199.27" size="4194304" crc="fa28088c" sha1="851f4fc5baa596f78bed21b0fe0e756865c19a9b"/>
		<rom name="mpr-21200.28" size="4194304" crc="fbb5aa1d" sha1="04b25e8fb8783e785fd471ffcf8330ca9f2e3ae7"/>
		<rom name="mpr-21201.29" size="4194304" crc="e6b13469" sha1="4968ab49aba86d6adcfb6200a5a02a410bbbd98c"/>
		<rom name="mpr-21202.30" size="4194304" crc="e6b4c2be" sha1="d3209101793f44d4ece327f24cd3a8a52bfc8298"/>
		<rom name="mpr-21203.31" size="4194304" crc="32d08d33" sha1="dd9a3ac5a8306b861e32bbbfad2d4c5a7790c45d"/>
		<rom name="mpr-21204.32" size="4194304" crc="ef18fe0a" sha1="81c8c87537eef6266b5ab464ba84cd12594e64bd"/>
		<rom name="mpr-21205.33" size="4194304" crc="4687bea6" sha1="6633ad8ea96f8b3a89f49dbe52f92906be504ba1"/>
		<rom name="mpr-21206.34" size="4194304" crc="ec2d6884" sha1="8ec53005830902ebeb4f0ee36c5b2b73c2df5ebd"/>
		<rom name="mpr-21207.35" size="4194304" crc="eeaa510b" sha1="5f1b9e1d09f4866289ac4ad718cb90329a93353f"/>
		<rom name="mpr-21208.36" size="4194304" crc="b222fef0" sha1="88cf7ce17feef2da34a86217cced98a32051b22b"/>
		<rom name="mpr-21209.37" size="4194304" crc="170a28ce" sha1="ca0043d42e02f5913e4eb92686586704724a3e5e"/>
		<rom name="mpr-21210.38" size="4194304" crc="460cefe0" sha1="820f3780e89173134792c62cc43f7c629bd555dd"/>
		<rom name="mpr-21211.39" size="4194304" crc="c84759ce" sha1="9b2de7fa26684457a61a2eeb0a69bd28125dd118"/>
		<rom name="mpr-21212.40" size="4194304" crc="6f8a75e0" sha1="3b6cb238c29a6778be354882cd27b371ce96d332"/>
		<rom name="mpr-21213.41" size="4194304" crc="de75bec6" sha1="f0d6f143ad227b221bf7f7c3d1b2edaa28ad4813"/>
		<!--region name="sound_program"-->
		<rom name="epr-21325.21" size="131072" crc="004ad6ad" sha1="3cedc58aaf40539325870c99ecedf51f161f4f4c"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21285.22" size="4194304" crc="7cdca6ac" sha1="fda23365d5c40f4f9e810def914cd70418e5662e"/>
		<rom name="mpr-21287.24" size="4194304" crc="06b66f17" sha1="a7ce8f49d2db804429cedb5db53de8762b05845a"/>
		<rom name="mpr-21286.23" size="4194304" crc="749dfef0" sha1="43032b465f426188a6d718f22a11c6d9a79f7577"/>
		<rom name="mpr-21288.25" size="4194304" crc="14bee38e" sha1="68300bf663ec3f597c73e7a39ca7057cf51a7a47"/>
	</machine>

	<machine name="dirtdvls">
		<description>Dirt Devils (Export, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21065a.20" size="2097152" crc="3223db1a" sha1="ad34d16475a571ffed48539ef98736357cb327b0"/>
		<rom name="epr-21064a.19" size="2097152" crc="2a01f9ad" sha1="d936d8eeecbcc502e35799d484c36f5da9457013"/>
		<rom name="epr-21063a.18" size="2097152" crc="6ab7eb32" sha1="3a4226d4c786e7b64688af3b8883b4039b8c8407"/>
		<rom name="epr-21062a.17" size="2097152" crc="64b55254" sha1="0e5de3786edad77dde08652ac837dc9125e7851c"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21026.4" size="4194304" crc="f4937e3f" sha1="21559ef991789ede4b4e7297e2a71f33f7cc7090"/>
		<rom name="mpr-21025.3" size="4194304" crc="6591c66e" sha1="feaae431692a3bab867b79d52bc3934f77c4022b"/>
		<rom name="mpr-21024.2" size="4194304" crc="ede859b0" sha1="cecd595a6ba60e248b7bf47778ba4da7658dcf93"/>
		<rom name="mpr-21023.1" size="4194304" crc="932a3724" sha1="146dfe897caa8a4385c527bc7c649e9dbd2ce0c0"/>
		<rom name="mpr-21030.8" size="4194304" crc="f8e51bec" sha1="fe8a06ef21dd646e3ad6fa382e3f3d30db4cbd91"/>
		<rom name="mpr-21029.7" size="4194304" crc="89867d8a" sha1="89ebd5bc5d98fbd63d4cad407033419a39b1d60a"/>
		<rom name="mpr-21028.6" size="4194304" crc="db11f50a" sha1="78bf2418bcea1ed30da9af936e9f95e9c76ce919"/>
		<rom name="mpr-21027.5" size="4194304" crc="74e1496a" sha1="0988058a109216e8b97045dde9d1099688193a13"/>
		<!--region name="vrom"-->
		<rom name="mpr-21034.26" size="4194304" crc="acba5ca6" sha1="be213ca40d17f18e725349585f95d677e53c1bfc"/>
		<rom name="mpr-21035.27" size="4194304" crc="618b7d6a" sha1="0968b72c8d7fc4b2635062647da5d36a58e69b08"/>
		<rom name="mpr-21036.28" size="4194304" crc="0e665bb2" sha1="3b18ea93ed1d71873ff635358c3143e4f515bab9"/>
		<rom name="mpr-21037.29" size="4194304" crc="90b98493" sha1="3f98855caec5895c8651ed88e07f2dcec5a6c66a"/>
		<rom name="mpr-21038.30" size="4194304" crc="9b59d2c2" sha1="3f14cfc905a018e0aa2b2ad4918cd4ee2ef65c7b"/>
		<rom name="mpr-21039.31" size="4194304" crc="61407b07" sha1="d7676a03110ca694cc53c1d3a6c781d2f8cee98b"/>
		<rom name="mpr-21040.32" size="4194304" crc="b550c229" sha1="b13ea462914bb13388e11bed9a9b2e696a8eb759"/>
		<rom name="mpr-21041.33" size="4194304" crc="8f1ac988" sha1="11b628c85533a307298765641eb87c305bde64d1"/>
		<rom name="mpr-21042.34" size="4194304" crc="1dab621d" sha1="cf0e59be7b5a12146f5562e208009054074151cd"/>
		<rom name="mpr-21043.35" size="4194304" crc="707015c8" sha1="125ff08cc555a4c8d9863e7433fad7949230630d"/>
		<rom name="mpr-21044.36" size="4194304" crc="776f9580" sha1="0529532975d74da851a2fd1ce9810e218d751d5f"/>
		<rom name="mpr-21045.37" size="4194304" crc="a28ad02f" sha1="8734568153dbf304193491e746b19a423a547f0d"/>
		<rom name="mpr-21046.38" size="4194304" crc="05c995ae" sha1="d96391360692d30c456324dcd51511bf095a58cb"/>
		<rom name="mpr-21047.39" size="4194304" crc="06b7826f" sha1="cfdeb56964bd31196fde01b1f5cc294c8b49c215"/>
		<rom name="mpr-21048.40" size="4194304" crc="96849974" sha1="347e2216ea1225eda92693dcd80eb97df88caabf"/>
		<rom name="mpr-21049.41" size="4194304" crc="91e8161a" sha1="1edc0bc856e5d72f714bd0544814727f4ff12e7a"/>
		<!--region name="sound_program"-->
		<rom name="epr-21066.21" size="524288" crc="f7ed2582" sha1="a4f80d5f82c86f0bdb74bcda5dc69b83b475c542"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21031.22" size="4194304" crc="32f6b23a" sha1="8cd092733b85aecf607c2f4b683c42e388a70906"/>
		<rom name="mpr-21033.24" size="4194304" crc="253d3c70" sha1="bfbc42d08cf46d89c87505f53e31b8a53e8a729a"/>
		<rom name="mpr-21032.23" size="4194304" crc="3d3ff407" sha1="5e298e24cb3050f8683658cef41ce59948e79166"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-19338a.bin" size="65536" crc="c9fac464" sha1="47b9ab7921a685c01629afb592d597faa11d2bd6"/>
	</machine>

	<machine name="dirtdvlsu">
		<description>Dirt Devils (USA, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21057a.20" size="2097152" crc="36065989" sha1="12c8c7a034f70ab42d681ba30083b45169d25d0c"/>
		<rom name="epr-21056a.19" size="2097152" crc="b7c18b60" sha1="8b2061ad952b84ae0ab1bdca962e9f41435d50dc"/>
		<rom name="epr-21055a.18" size="2097152" crc="539b3d7f" sha1="fa8591564880f627e543f8966a799684aecc77d3"/>
		<rom name="epr-21054a.17" size="2097152" crc="e9717fc6" sha1="fb9837e64583ca949620c0a9084d14b9ecfe946c"/>
	</machine>

	<machine name="dirtdvlsau">
		<description>Dirt Devils (Australia, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21061a.20" size="2097152" crc="755ca612" sha1="ba21cf7f445bf1c33962affd0400247e27268233"/>
		<rom name="epr-21060a.19" size="2097152" crc="5ebe2816" sha1="9ebbaf69f4a3b071d65ce3cbe6aabcd7547f1634"/>
		<rom name="epr-21059a.18" size="2097152" crc="f31a2aa4" sha1="b7398db217372885f763efdb909f3e43ccbac34a"/>
		<rom name="epr-21058a.17" size="2097152" crc="4d7fdc8d" sha1="c45031b4e3ea65519de671e0e11f87e0965e3c93"/>
	</machine>

	<machine name="dirtdvlsj">
		<description>Dirt Devils (Japan, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21053a.20" size="2097152" crc="ade1826f" sha1="b36940e59a995d8e6197da6265926e5064f8218f"/>
		<rom name="epr-21052a.19" size="2097152" crc="c37e5adb" sha1="6f7f881740f24198c3c0ecbe3898788cf215880e"/>
		<rom name="epr-21051a.18" size="2097152" crc="84f72aa2" sha1="10508750538d41f09b1abbc08c945867a8966f90"/>
		<rom name="epr-21050a.17" size="2097152" crc="37204fe6" sha1="c4eca233c35f0cf3f6e5993975e0e57c7a0a6b60"/>
	</machine>

	<machine name="dirtdvlsg">
		<description>Dirt Devils (Export, Ver. G?)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="ic20.20" size="2097152" crc="345829b5" sha1="e172506028031c6cd6ebaddb70e98bc741c672bb"/>
		<rom name="ic19.19" size="2097152" crc="01b2a2dc" sha1="7fdc82aebf50df1d2634d0470de71e514fc33bcc"/>
		<rom name="ic18.18" size="2097152" crc="ee859e65" sha1="86bbc19db97e9a495fe4f13f78a32ea6825d3b1b"/>
		<rom name="ic17.17" size="2097152" crc="ec16bcdf" sha1="503b69a3308d4e68c8b865e2445c1f3c77e1fe5a"/>
	</machine>

	<machine name="eca">
		<description>Emergency Call Ambulance (Export)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-22906.20" size="2097152" crc="7f6426fc" sha1="b16e6f76cb35db05138aa807e3477a82139b291d"/>
		<rom name="epr-22905.19" size="2097152" crc="9755dd8c" sha1="41f27a303f4af179f17520d0c2d6a0aa4467aae8"/>
		<rom name="epr-22904.18" size="2097152" crc="0ff828a8" sha1="2a74414891ceb5989e6ccb6e9d597f7d2e31fec4"/>
		<rom name="epr-22903.17" size="2097152" crc="53882217" sha1="163cbc92ff88671882cc1af377ceec80ba9f36db"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-22873.4" size="4194304" crc="dd406330" sha1="e17ed1814cb84820f19922eef27bbad65be1d355"/>
		<rom name="mpr-22872.3" size="4194304" crc="4fde63a1" sha1="72f88e514caea28eeee9e57e55c835c490465df0"/>
		<rom name="mpr-22871.2" size="4194304" crc="cf5bb5b5" sha1="fd056fcf9a48854faa357014c2cb4a6ed301c3a6"/>
